label,index,x_mni,y_mni,z_mni,parcel_name,hemisphere,structure
50,49,-37.08191065900044,12.681291463954011,46.88668730650154,caudalmiddlefrontal,L,cortex
51,50,-42.04822296087957,-7.912094093582198,43.279774993607774,precentral,L,cortex
52,51,-7.745815707191468,-29.777266875114947,59.07816810741218,paracentral,L,cortex
53,52,-6.481491002570692,37.384318766066826,1.3241645244215903,rostralanteriorcingulate,L,cortex
54,53,-5.618370484242888,19.370099923136053,27.36971560338202,caudalanteriorcingulate,L,cortex
55,54,-6.203454085930915,-18.91322662173546,37.62131423757371,posteriorcingulate,L,cortex
56,55,-8.027578282102837,-45.24475725366274,18.66906061476587,isthmuscingulate,L,cortex
57,56,-46.4969877479185,-21.692953360861026,42.84593515196643,postcentral,L,cortex
58,57,-55.79620622568093,-37.37846546692607,34.313776750972764,supramarginal,L,cortex
59,58,-23.809873480525923,-65.35822376581494,49.951426445050856,superiorparietal,L,cortex
60,59,-43.96589945145055,-68.98716281174009,31.553752191370236,inferiorparietal,L,cortex
61,60,-10.026516673362792,-58.556649256729614,37.56455068970135,precuneus,L,cortex
62,61,-8.080429541968002,-80.07955292570676,18.262984878369494,cuneus,L,cortex
63,62,-13.51347017318794,-80.62732520846697,5.893200769724189,pericalcarine,L,cortex
64,63,-33.056179775280896,-88.14508753592892,0.460674157303373,lateraloccipital,L,cortex
65,64,-14.348324966704226,-68.69664993340847,-5.300583956561823,lingual,L,cortex
66,65,-35.90982436098815,-42.11587890903898,-23.41046694273883,fusiform,L,cortex
67,66,-24.61987041036717,-29.243628509719215,-20.120086393088556,parahippocampal,L,cortex
68,67,-24.837685611879166,-5.025601638504867,-33.74859190988223,entorhinal,L,cortex
69,68,-28.691830065359483,12.481045751633985,-38.38202614379085,temporalpole,L,cortex
70,69,-52.745879381117774,-33.2215977265551,-25.13855383643827,inferiortemporal,L,cortex
71,70,-58.79571428571428,-24.053626373626372,-14.994670329670328,middletemporal,L,cortex
72,71,-54.35884439939179,-42.750886974151044,7.627217435377602,bankssts,L,cortex
73,72,-54.0897442685445,-8.435590617885325,-6.516281039868687,superiortemporal,L,cortex
74,73,-46.58067885117494,-19.620887728459536,6.909138381201046,transversetemporal,L,cortex
75,74,-37.45272385723231,0.5097056981840922,-0.7237528699645139,insula,L,cortex
76,75,-12.362767204834498,-19.00063137007305,6.161360151528811,thalamusproper,L,subcortex
77,76,-14.340139526969537,8.086608814020764,9.375021269355116,caudate,L,subcortex
78,77,-26.16570397111913,0.7700361010830363,-1.5954271961492168,putamen,L,subcortex
79,78,-20.13486842105263,-4.32236842105263,-2.2368421052631646,pallidum,L,subcortex
80,79,-7.584263392857139,9.71484375,-10.627232142857146,accumbensarea,L,subcortex
81,80,-26.73499352238376,-22.854901396286166,-14.473297826399886,hippocampus,L,subcortex
82,81,-24.165569143932274,-2.9683286296644837,-20.966133584195674,amygdala,L,subcortex
83,82,-0.3651075078172852,-31.78675735791883,-34.61555075593952,brainstem,L,subcortex
